variable,n,n_missing,mean,sd,min,q25,median,q75,max
kw_avg_min,31715,0,314.15684666774484,652.3626688139611,-1,141.8,235.888888889,356.375,42827.8571429
kw_max_avg,31715,0,5687.6055206033325,6362.921193247646,0,3560.44128008,4357.65,6027.571268895,298400
kw_max_max,31715,0,751685.577802302,215597.97726714655,0,843300,843300,843300,843300
kw_max_min,31715,0,1163.3524562509863,4020.0600150415585,0,445,659,1000,298400
kw_min_avg,31715,0,1115.018052851496,1136.8523804684803,-1,0,1020.75,2052.620421365,3613.0398195
kw_min_max,31715,0,13484.434652372693,57385.895800582446,0,0,1400,7900,843300
kw_min_min,31715,0,26.366356613589836,69.9449914724213,-1,-1,-1,4,377
max_negative_polarity,31715,0,-0.10748168709916778,0.09530196968774382,-1,-0.125,-0.1,-0.05,0
max_positive_polarity,31715,0,0.7560982154374084,0.24774315782378642,0,0.6,0.8,1,1
min_negative_polarity,31715,0,-0.5218672259826451,0.29056307025348366,-1,-0.7,-0.5,-0.3,0
min_positive_polarity,31715,0,0.09564170647265724,0.07212950469140433,0,0.05,0.1,0.1,1
n_non_stop_unique_tokens,31715,0,0.6933890841447644,3.649376360434845,0,0.6259541948895,0.690909087769,0.7547169751985,650
n_non_stop_words,31715,0,1.0029008307449636,5.848106081564808,0,0.999999993333,0.999999995951,0.999999997647,1042
n_tokens_content,31715,0,544.9721267539041,468.2482706201526,0,246,408,716,8474
n_tokens_title,31715,0,10.399747753428974,2.1081019964188727,2,9,10,12,23
n_unique_tokens,31715,0,0.5526750552320178,3.9356878197103677,0,0.4707975142545,0.539473683196,0.608974356047,701
num_hrefs,31715,0,10.855336591518235,11.221592730783996,0,4,7,14,187
num_imgs,31715,0,4.530537600504515,8.295515409401716,0,1,1,4,128
num_keywords,31715,0,7.226075989279522,1.9094319446281216,1,6,7,9,10
num_self_hrefs,31715,0,3.2912817278890203,3.8859925034931866,0,1,2,4,116
num_videos,31715,0,1.2464448998896454,4.1091242553779,0,0,0,1,75
rate_negative_words,31715,0,0.28816282105568264,0.15628237388237687,0,0.186046511628,0.28,0.384615384615,1
rate_positive_words,31715,0,0.6817883061711821,0.19040103851395962,0,0.6,0.709677419355,0.8,1
self_reference_avg_sharess,31715,0,6434.60830729523,25222.224500861117,0,974.5,2200,5200,843300
self_reference_max_shares,31715,0,10396.893116191115,42215.552998249674,0,1000,2800,7900,843300
self_reference_min_shares,31715,0,4007.975410058337,20700.822391801667,0,638,1200,2700,843300
shares,31715,0,3367.9665773293173,11304.76962515747,1,945.5,1400,2800,843300
timedelta,31715,0,355.25063849913283,214.2271668457931,8,166,340,542,731
title_sentiment_polarity,31715,0,0.07196366977816006,0.26549882263343627,-1,0,0,0.15,1
title_subjectivity,31715,0,0.28285741078744536,0.3246882715652775,0,0,0.15,0.5,1
weekday_is_friday,31715,0,0.14444269273214558,0.3515435931981334,0,0,0,0,1
weekday_is_monday,31715,0,0.1676178464448999,0.37353246630431786,0,0,0,0,1
weekday_is_saturday,31715,0,0.062494087970991624,0.24205458959466952,0,0,0,0,1
weekday_is_sunday,31715,0,0.06867412896105934,0.25290316266134943,0,0,0,0,1
weekday_is_thursday,31715,0,0.18196437017184286,0.3858212432926241,0,0,0,0,1
weekday_is_tuesday,31715,0,0.18757685637710894,0.39038005138368137,0,0,0,0,1
weekday_is_wednesday,31715,0,0.18723001734195147,0.390102212631667,0,0,0,0,1
